1,1:?,1:1,,0.511
2,1:?,2:2,,0.306
3,1:?,4:4,,0.472
4,1:?,5:5,,0.6
5,1:?,4:4,,0.346
6,1:?,5:5,,0.606
7,1:?,1:1,,0.494
8,1:?,2:2,,0.502
9,1:?,3:3,,0.346
10,1:?,4:4,,0.42
11,1:?,5:5,,0.46
12,1:?,4:4,,0.416
13,1:?,3:3,,0.36
14,1:?,3:3,,0.251
15,1:?,4:4,,0.312
16,1:?,1:1,,0.324
17,1:?,4:4,,0.435
18,1:?,3:3,,0.391
19,1:?,3:3,,0.418
20,1:?,3:3,,0.366
21,1:?,4:4,,0.394
22,1:?,5:5,,0.568
23,1:?,4:4,,0.424
24,1:?,3:3,,0.3
25,1:?,5:5,,0.55
26,1:?,4:4,,0.358
27,1:?,1:1,,0.758
28,1:?,4:4,,0.311
29,1:?,5:5,,0.384
30,1:?,5:5,,0.62
31,1:?,4:4,,0.394
32,1:?,1:1,,0.548
33,1:?,5:5,,0.396
34,1:?,5:5,,0.324
35,1:?,1:1,,0.343
36,1:?,4:4,,0.398
37,1:?,3:3,,0.36
38,1:?,1:1,,0.586
39,1:?,4:4,,0.312
40,1:?,1:1,,0.563
41,1:?,1:1,,0.38
42,1:?,5:5,,0.456
43,1:?,4:4,,0.418
44,1:?,3:3,,0.372
45,1:?,1:1,,0.404
46,1:?,3:3,,0.467
47,1:?,3:3,,0.412
48,1:?,4:4,,0.35
49,1:?,3:3,,0.506
50,1:?,3:3,,0.287
51,1:?,3:3,,0.383
52,1:?,4:4,,0.354
53,1:?,3:3,,0.383
54,1:?,3:3,,0.424
55,1:?,4:4,,0.44
56,1:?,3:3,,0.456
57,1:?,4:4,,0.305
58,1:?,5:5,,0.574
59,1:?,2:2,,0.394
60,1:?,3:3,,0.452
61,1:?,3:3,,0.308
62,1:?,4:4,,0.378
63,1:?,4:4,,0.364
64,1:?,3:3,,0.326
65,1:?,5:5,,0.486
66,1:?,5:5,,0.534
67,1:?,5:5,,0.386
68,1:?,3:3,,0.348
69,1:?,5:5,,0.425
70,1:?,2:2,,0.485
71,1:?,2:2,,0.454
72,1:?,2:2,,0.563
73,1:?,4:4,,0.502
74,1:?,4:4,,0.39
75,1:?,4:4,,0.488
76,1:?,3:3,,0.314
77,1:?,5:5,,0.712
78,1:?,5:5,,0.33
79,1:?,5:5,,0.894
80,1:?,3:3,,0.318
81,1:?,5:5,,0.729
82,1:?,1:1,,0.336
83,1:?,3:3,,0.338
84,1:?,4:4,,0.346
85,1:?,5:5,,0.388
86,1:?,4:4,,0.36
87,1:?,4:4,,0.534
88,1:?,2:2,,0.634
89,1:?,4:4,,0.452
90,1:?,3:3,,0.413
91,1:?,3:3,,0.318
92,1:?,5:5,,0.706
93,1:?,2:2,,0.346
94,1:?,5:5,,0.339
95,1:?,3:3,,0.424
96,1:?,4:4,,0.55
97,1:?,2:2,,0.352
98,1:?,2:2,,0.284
99,1:?,4:4,,0.37
100,1:?,5:5,,0.253
101,1:?,3:3,,0.328
102,1:?,5:5,,0.456
103,1:?,2:2,,0.572
104,1:?,5:5,,0.492
105,1:?,1:1,,0.287
106,1:?,3:3,,0.342
107,1:?,3:3,,0.292
108,1:?,3:3,,0.417
109,1:?,4:4,,0.363
110,1:?,3:3,,0.39
111,1:?,4:4,,0.304
112,1:?,3:3,,0.471
113,1:?,1:1,,0.507
114,1:?,3:3,,0.393
115,1:?,5:5,,0.618
116,1:?,3:3,,0.266
117,1:?,3:3,,0.509
118,1:?,2:2,,0.292
119,1:?,3:3,,0.408
120,1:?,3:3,,0.39
121,1:?,1:1,,0.532
122,1:?,5:5,,0.604
123,1:?,2:2,,0.351
124,1:?,1:1,,0.599
125,1:?,4:4,,0.364
126,1:?,1:1,,0.261
127,1:?,1:1,,0.493
128,1:?,5:5,,0.446
129,1:?,2:2,,0.318
130,1:?,2:2,,0.365
131,1:?,3:3,,0.342
132,1:?,1:1,,0.404
133,1:?,2:2,,0.424
134,1:?,1:1,,0.308
135,1:?,5:5,,0.64
136,1:?,3:3,,0.518
137,1:?,2:2,,0.422
138,1:?,3:3,,0.317
139,1:?,4:4,,0.324
140,1:?,2:2,,0.458
141,1:?,1:1,,0.382
142,1:?,2:2,,0.422
143,1:?,3:3,,0.568
144,1:?,1:1,,0.617
145,1:?,5:5,,0.482
146,1:?,3:3,,0.392
147,1:?,1:1,,0.692
148,1:?,3:3,,0.342
149,1:?,4:4,,0.29
150,1:?,5:5,,0.386
151,1:?,4:4,,0.321
152,1:?,3:3,,0.317
153,1:?,1:1,,0.364
154,1:?,4:4,,0.332
155,1:?,3:3,,0.45
156,1:?,2:2,,0.548
157,1:?,1:1,,0.726
158,1:?,1:1,,0.292
159,1:?,3:3,,0.489
160,1:?,5:5,,0.768
161,1:?,5:5,,0.448
162,1:?,3:3,,0.487
163,1:?,3:3,,0.296
164,1:?,1:1,,0.576
165,1:?,3:3,,0.361
166,1:?,5:5,,0.51
167,1:?,4:4,,0.448
168,1:?,3:3,,0.306
169,1:?,2:2,,0.414
170,1:?,4:4,,0.388
171,1:?,3:3,,0.582
172,1:?,5:5,,0.334
173,1:?,3:3,,0.4
174,1:?,5:5,,0.366
175,1:?,1:1,,0.311
176,1:?,3:3,,0.494
177,1:?,5:5,,0.342
178,1:?,3:3,,0.398
179,1:?,4:4,,0.255
180,1:?,1:1,,0.731
181,1:?,4:4,,0.548
182,1:?,5:5,,0.564
183,1:?,4:4,,0.388
184,1:?,5:5,,0.469
185,1:?,1:1,,0.536
186,1:?,1:1,,0.434
187,1:?,2:2,,0.31
188,1:?,4:4,,0.46
189,1:?,5:5,,0.404
190,1:?,5:5,,0.708
191,1:?,5:5,,0.646
192,1:?,2:2,,0.351
193,1:?,5:5,,0.512
194,1:?,2:2,,0.401
195,1:?,4:4,,0.206
196,1:?,5:5,,0.622
197,1:?,4:4,,0.316
198,1:?,5:5,,0.272
199,1:?,4:4,,0.374
200,1:?,5:5,,0.562
201,1:?,1:1,,0.51
202,1:?,1:1,,0.704
203,1:?,5:5,,0.303
204,1:?,5:5,,0.346
